Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"The fitting and fabric quality is awesome. A good buy 
"
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good fabric 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Super fit 

Great value for money 


Good buy "
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Fabric quality is superb with actual fitting 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,The quality is good and material is comfortable 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Tshirt size is perfect and fabric is also good
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,A beautiful t shirt very soft fabric looks great.
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,very very excellent product and fit is nice
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Fitting and quality of fabric is good 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Good, could be better if Slim fit Available "
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Amazing fit snd look.  Quality is awesome 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,The fit is nice and the quality is superb
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,It's really a good t shirt and good fit
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Very good quality and best fitting 👍
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Nice fit. My uncle liked it very much
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,The quality of the cloth is very good.
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Amazing tshirt, pure cotton "
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Nice fit and elegant look
"
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Cool tshirt good fitting 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good febric and osm fiting 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Fabric good 
Comfertable"
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Excellent quality and fit 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Super T-shirt loved it
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,It came out to b great
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Perfect… all good👌
"
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Same as shown in Pic.
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Excellent stuff, great fit"
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good to wear 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Nice tshirt but fabric is thin 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Superb one must buy 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Nice and soft cloth
"
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Excellent product 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Looking decent 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Very comfortable 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good product 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Nice, love it.."
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Superb Quality 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Nice fitting 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Very good fitting 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good t shirt
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Amazing product 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,One word perfect
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Very nice product 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good quality 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Excellent 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Best product
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Nice fabric 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Very nice.
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good material 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Excellent 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good fit.
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Excellent 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Nice 
Nice"
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good ver
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Lovely Tshirt.
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good product
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Love it 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Nice fit
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Perfect 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Nice
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good
